LOCATION_DESCRIPTION,CLIMATE,STATUS,PART,STATE_CODE,LATITUDE,LONGITUDE,survey_years_post_reserve,n,p_cor,h_cor,a_cor,ch_cor,ha_cor,ca_cor,p_sig,h_sig,a_sig,p_sig_auto,h_sig_auto,a_sig_auto,ts,p_z,h_z,a_z,Vz
19131s,tropical,fished,always fished,QLD,-19.76,149.38,10,18,-0.274210687716649,-0.683503191009597,-0.834973424828117,0.133331863529949,0.734018518003303,0.266030180142697,0.270838329655076,0.00176447196510967,1.62526728691548e-05,0.267165824842078,0.000556375582933334,5.35194692940804e-06,0,-0.281411214095917,-0.835659487353173,-1.20433937771099,0.0666666666666667
19138s,tropical,fished,always fished,QLD,-19.8,149.42,10,18,-0.5277847048451,0.174787096917473,-0.280760591184298,0.0577565622718879,-0.0168833794021801,0.418695001562005,0.0243739553926844,0.487876103048444,0.259092841190745,0.0264768100480488,0.562586621921267,0.255251835544186,0,-0.587069522218869,0.176600399331785,-0.288507557648128,0.0666666666666667
20104s,tropical,fished,always fished,QLD,-20.03,149.69,10,18,-0.124394488987393,0.307151014987989,0.164890343706272,0.0936651676326332,0.461312137969977,-0.221261700153995,0.622867753334154,0.215042395784866,0.513210708888417,0.568449138741808,0.248593691885005,0.628165215783533,0,-0.125042139057661,0.317396594785883,0.166409597432266,0.0666666666666667
20348s,tropical,protected,early,QLD,-20.88,150.93,9,12,-0.481345664587245,0.146715057889846,0.447763090260604,-0.528399573475229,0.716595403504718,-0.533141322018044,0.113111186075964,0.649107183900394,0.144374395115479,0.113111186075964,0.649107183900394,0.144374395115479,0,-0.524734272804569,0.14778156186207,0.481898904673489,0.111111111111111
20353s,tropical,protected,early,QLD,-20.95,150.92,9,12,0.742059423416692,0.238410247489038,0.873994364446778,0.39751175164789,0.341872009701628,0.532179588598992,0.00572039212600169,0.455538127227686,0.000201717332210457,0.00572039212600172,0.455538127227686,0.000201717332210457,0,0.955047016968764,0.24308787470362,1.34975041149873,0.111111111111111
21060s,tropical,fished,always fished,QLD,-21.01,150.59,9,12,-0.435294117647059,0.374175656381021,0.754353629105648,-0.360795173138787,0.590723085032269,-0.413293459090909,0.157264032844474,0.230817865773512,0.00458360450843797,0.157264032844474,0.230817865773512,0.00458360450843798,0,-0.466410016912683,0.393269788603284,0.982981390265838,0.111111111111111
21062s,tropical,fished,always fished,QLD,-21.02,150.85,9,12,-0.600999722992651,0.706571411392262,0.734356526758465,-0.347660671203029,0.572539657477589,-0.34745893382169,0.0387516629581666,0.0102021539063646,0.00653341730468173,0.0387516629581666,0.0102021539063646,0.00653341730468174,0,-0.694710714415807,0.880303657095468,0.938118331029096,0.111111111111111
21064s,tropical,fished,always fished,QLD,-21.05,150.78,9,12,0.225709387394101,-0.0125985550286026,0.908875860832904,0.0404923716663785,-0.041406496219649,-0.0676689389823261,0.480585040341506,0.969002304022871,4.23927594406427e-05,0.480585040341506,0.969002304022871,4.23927594406428e-05,0,0.229663887759021,-0.012599221654712,1.52102352483924,0.111111111111111
21139s,tropical,protected,early,QLD,-21.45,151.46,9,12,0.202071280021371,-0.0520381523607222,0.39634633923586,0.35171967424376,0.531756907058501,0.497869000561732,0.528813485772988,0.872398620227886,0.202125062945781,0.528813485772989,0.872398620227886,0.202125062945782,0,0.204891072197111,-0.0520852014018552,0.419306861209333,0.111111111111111
21187s,tropical,fished,always fished,QLD,-21.4,151.64,9,12,-0.214437912543393,-0.268083912602229,0.767588000794723,-0.129426264874117,-0.340336144009027,-0.125583741369838,0.503326925887627,0.399530638001563,0.00356018661523485,0.503326925887627,0.399530638001563,0.00356018661523486,0,-0.217818564391051,-0.274798218625452,1.01442976473988,0.111111111111111
21245s,tropical,fished,always fished,QLD,-21.29,152.44,9,12,-0.657922632847298,0.626227670746993,0.617654267360203,-0.298237231584039,0.843813106625124,-0.20594998075861,0.0200374400946355,0.0293618898766422,0.0323450791416722,0.0200374400946356,0.0293618898766423,0.0323450791416723,0,-0.789141870222035,0.735185716237277,0.721203568610476,0.111111111111111
21278s,tropical,protected,early,QLD,-21.1,152.54,9,12,0.387497716015992,0.422926679954902,0.0978779928326788,0.419583185535151,-0.0854437535751488,0.084965664161642,0.213300749012837,0.170749362673997,0.76217873577238,0.213300749012837,0.170749362673997,0.76217873577238,0,0.408852264069612,0.451250871106405,0.098192362203182,0.111111111111111
21296s,tropical,protected,early,QLD,-21.32,152.56,9,12,-0.255840859626733,-0.00733554541021889,-0.146808043523423,0.261276317036087,-0.59877736427634,0.186439034244697,0.42220196501726,0.981948976353465,0.648897439390696,0.42220196501726,0.981948976353465,0.648897439390696,0,-0.261652862285194,-0.0073356769902537,-0.147876594397003,0.111111111111111
21302s,tropical,fished,always fished,QLD,-21.42,152.58,9,12,-0.163956458945988,0.511244045311673,0.10027681802176,0.209624846772888,-0.173910021053536,-0.233593691228234,0.610629858127203,0.0893598848128492,0.756503793758121,0.610629858127203,0.0893598848128492,0.756503793758121,0,-0.165449763429507,0.56441258347497,0.100614969720384,0.111111111111111
21529s,tropical,protected,late,QLD,-21.86,152.18,30,45,-0.0176084775802077,-0.33620192924664,0.441985422408478,0.18195472060284,-0.301571041650994,0.0415622152770183,0.908598799998437,0.0239443324768467,0.00236791515450209,0.951403236543172,0.0389693142280314,0.190417135812303,0,-0.0176102978047923,-0.349804247203384,0.474695560875485,0.0238095238095238
21550s,tropical,fished,always fished,QLD,-21.96,152.31,9,12,0.155293640004918,-0.068515556238215,0.796470835385669,0.103385028966181,-0.0641707334041022,0.146409223825765,0.629856930894907,0.832438424577463,0.00193235708948739,0.629856930894907,0.832438424577463,0.00193235708948739,0,0.156560380207415,-0.0686230719516077,1.08888503130988,0.111111111111111
21558s,tropical,protected,early,QLD,-21.53,152.55,9,12,-0.56069746317907,-0.0171569074392357,0.757942008565077,-0.157255051018432,0.131876228082802,-0.238938993962713,0.0579031712108572,0.957794490000314,0.00428658818730094,0.0579031712108572,0.957794490000231,0.00428658818730094,0,-0.633849883227554,-0.0171585911693622,0.991360879529521,0.111111111111111
21591s,tropical,fished,always fished,QLD,-21.02,150.38,9,12,-0.590972936654216,0.318586209030614,-0.0184811770077894,0.058940645511447,0.428308917175393,0.0130328383795071,0.043017608241585,0.312847555852658,0.95453968438543,0.043017608241585,0.312847555852658,0.95453968438543,0,-0.679159847257958,0.330072821818624,-0.0184832815451439,0.111111111111111
22084s,tropical,protected,early,QLD,-21.99,152.47,9,12,0.53305121797682,-0.489290769756519,0.325669454114309,-0.298384594060799,-0.245808124037974,-0.217326933353563,0.0743346869990072,0.106433229428094,0.301601107790874,0.0743346869990072,0.106433229428094,0.301601107790874,0,0.594397855709762,-0.535127442483406,0.337976222178531,0.111111111111111
Agincourt Reefs (no 1),tropical,protected,early,QLD,-16.04,145.87,10,30,0.512228971995929,0.152297852788577,0.318627853903536,0.200954768044432,0.190076048513984,0.0381907343088229,0.00380594089699967,0.421727664230739,0.0861450440335065,0.00518521685389492,0.620687230378692,0.000112472270120518,0,0.565746945473492,0.153492014004247,0.330119171687125,0.037037037037037
Arlington Reef,tropical,fished,always fished,QLD,-16.64,146.11,9,12,-0.048318012688795,-0.24527748775979,-0.0751454380451351,0.387311716679973,0.221989391162728,0.743667118124478,0.881461754204163,0.442258653157016,0.816457062485325,0.881461754204163,0.432418652104862,0.816457062485325,0,-0.0483556670145388,-0.25038175878188,-0.0752873638920662,0.111111111111111
Bass Strait,cool_temp,fished,always fished,TAS,-39.21908951,146.9955597,6,25,0.13870835134186,-0.239248192427211,0.733307665186488,-0.136026621683095,0.320445168755215,-0.0817047401712642,0.559750992163016,0.309672735873283,3.04338401770492e-05,0.639282392673106,0.272324183342784,2.47086632178048e-05,0,0.139608347174521,-0.24397650674134,0.935845558663642,0.0454545454545455
Bicheno External,cool_temp,fished,always fished,TAS,-41.88011932,148.309845,20,39,0.356846623873683,-0.571230832900501,0.413160624154435,-0.0899172873991137,-0.00907807436001292,0.0384972743725561,0.0326455472029143,0.000274082160917338,0.00894387613408121,0.173563610582768,6.73519131469607e-05,0.0128582203397052,1,0.373267699845034,-0.649347929556267,0.439416452757317,0.0277777777777778
Bicheno Internal,cool_temp,protected,early,TAS,-41.87446976,148.3143311,20,22,0.653575817912033,0.344775767876974,0.623372055107039,0.305394908911354,0.318660698399948,0.332724155980191,0.00177674328271704,0.136568689552628,0.00193833698178369,0.000111356883281818,0.168605690430674,0.00402953488961585,0,0.781515700190987,0.359502523317289,0.730501481893994,0.0526315789473684
Border Island Reef (no 1),tropical,protected,late,QLD,-20.18,149.03,30,45,0.104745068247596,0.160253333669625,-0.0844490282125894,0.146618415811763,0.259497499901084,0.0494896114337252,0.493491662170439,0.292994092042213,0.581258966978229,0.583209284910706,0.145173734020777,0.639696863157104,0,0.105130681102036,0.161646696351172,-0.0846506449427384,0.0238095238095238
Boult Reef,tropical,fished,always fished,QLD,-23.74,152.27,9,12,-0.284662164151147,-0.3250436354236,0.883474597663032,0.644768432529572,-0.0744448413552066,-0.293498292886627,0.369842220174447,0.302585520585963,0.000138703860228811,0.369842220174447,0.302585520585963,0.000138703860228812,0,-0.292748063347472,-0.337276313281142,1.39138212261001,0.111111111111111
Broomfield Reef,tropical,fished,always fished,QLD,-23.25,151.94,10,30,-0.250456235218053,-0.207477513783557,0.528026872337327,0.345500594291328,-0.362359979361659,-0.0256356144877975,0.181906788649216,0.271271597167434,0.00270798522430231,0.250922008757058,0.852150028151943,0.000952787353398102,0,-0.255899522035162,-0.210533942052158,0.587405252566636,0.037037037037037
Bruny Island,cool_temp,fished,always fished,TAS,-43.18761826,147.4124756,16,14,-0.258660375338078,-0.204084765453996,-0.35148674942288,0.261997639369612,-0.409809122351855,0.130393401300836,0.371900061995737,0.484026215781618,0.217827554257241,0.371900061995737,0.484026215781618,0.217827554257241,0,-0.264672193503399,-0.206991167840693,-0.367139062558275,0.0909090909090909
Carter Reef,tropical,protected,late,QLD,-14.52,145.58,29,45,-0.00826387017604237,0.493963266401365,-0.193989261499905,-0.201900877126718,-0.0783996846683096,0.0232687115467375,0.957033458155918,0.000563784986074378,0.201648113893273,0.970290861632532,0.00515438366325191,0.0541224322221672,0,-0.00826405830125279,0.541289257638918,-0.196479117287223,0.0238095238095238
Centipede Reef,tropical,fished,always fished,QLD,-18.73,147.55,9,12,0.101716772650298,0.556693945831977,-0.258509969854274,-0.180440977284483,0.00848963006884509,-0.694740875869971,0.753102545857532,0.0601088693816421,0.417206279945383,0.753102545857532,0.0601088693816421,0.417206279945383,0,0.10206976402563,0.62802959361383,-0.264511010295867,0.111111111111111
Chicken Reef,tropical,fished,always fished,QLD,-18.65,147.72,10,30,0.271824954124014,-0.086347335546927,0.122136799720867,0.41493742767594,0.0316511476900282,0.0397504723832062,0.14619397822185,0.650047122553199,0.520250511170074,0.142385377850196,0.60513296003441,0.061998305390536,0,0.278833326411142,-0.0865628986466036,0.122749615188848,0.037037037037037
Chinaman Reef(22102),tropical,fished,always fished,QLD,-21.99,152.66,10,27,0.152952264844759,0.300325420037434,0.315657979731353,-0.272343926749515,0.286232410399597,0.322270035195267,0.446266263905537,0.127989196631235,0.108733907742919,0.497548790015616,0.145868998811035,4.01264667050207e-07,0,0.154162033801536,0.309877247023497,0.326817181001966,0.0416666666666667
Davies Reef,tropical,fished,newly fished,QLD,-18.8,147.66,10,18,-0.286284445252936,-0.0647461202238418,-0.0226414275580353,-0.0542349480258127,-0.117596072955742,-0.0468857932323434,0.249438926163778,0.798536857174935,0.928943617489287,0.263992052606306,0.913634336377144,0.927071003277357,0,-0.294514283063447,-0.06483682167767,-0.0226452976721606,0.0666666666666667
Dip Reef,tropical,protected,late,QLD,-18.4,147.46,30,45,0.186189600238186,0.117101830540218,0.674136683095748,0.40522335328663,-0.0791160801925852,0.197039425114886,0.22072856102436,0.443629315883686,3.84390675595327e-07,0.199126981406219,0.787623707620022,0.000981671656574751,0,0.188387008664094,0.117641544325355,0.81828743908189,0.0238095238095238
East Cay Reef,tropical,fished,always fished,QLD,-21.46,152.56,10,30,-0.108715365255147,0.249623036831495,0.3347087180391,-0.0521063381116958,0.160465777328281,0.18683820825214,0.567419566351593,0.183413042376325,0.0706178056033779,0.550638911043652,0.167147510491692,6.15595175268425e-05,0,-0.109146731824139,0.255010758230769,0.348121697776336,0.037037037037037
Erskine Reef,tropical,protected,early,QLD,-23.49,151.77,9,12,-0.594766227453584,-0.430899713646052,0.183577230171093,0.156987289639076,0.0797696290130356,-0.201392313516517,0.0413664867316242,0.161975318268909,0.567922003652638,0.0413664867316242,0.161975318268909,0.567922003652642,0,-0.685009160935971,-0.461001013506163,0.185682180745162,0.111111111111111
Fairfax Islands Reef,tropical,protected,early,QLD,-23.84,152.38,9,12,-0.681677353936515,0.758482828546021,0.872323859693364,-0.610750234383599,0.803240746773632,-0.583427826435235,0.0146275145220371,0.00424311961677395,0.000214818653772706,0.0146275145220371,0.00424311961677398,0.000214818653772706,0,-0.832240760295608,0.992633056571053,1.34271937011539,0.111111111111111
Feather Reef,tropical,protected,early,QLD,-17.51,146.39,9,12,-0.0412085658804502,-0.67463751494199,-0.723357791251972,0.50167805948517,0.94546055520959,0.568008673305732,0.898817560086757,0.0161019392957373,0.00784105960380245,0.898817560086757,0.0161019392957373,0.00784105960380245,0,-0.0412319157283652,-0.81920605620389,-0.914652432425113,0.111111111111111
Fitzroy Island Reef,tropical,fished,always fished,QLD,-16.92,145.99,10,18,-0.104077433039049,-0.284342435984377,-0.673460026952364,-0.40573674444237,-0.00512430248997788,-0.121854048898255,0.681085681187277,0.252806697600529,0.00218556991524725,0.643587347105178,0.279326801748202,0.0202463327027855,0,-0.10445568728092,-0.292400176688229,-0.817048132155465,0.0666666666666667
Fore And Aft Reef,tropical,fished,always fished,QLD,-18.47,147.05,9,12,0.284493330061529,-0.168728901093027,0.203247626299298,0.348976072968282,-0.741677703509651,-0.429634658576021,0.370138602347745,0.600132176718456,0.526365653325439,0.370138602347745,0.600132176718456,0.526365653325439,0,0.29256435144149,-0.170358027053776,0.206117801459096,0.111111111111111
Fork Reef,tropical,protected,early,QLD,-18.6,147.57,9,12,0.572404030876604,0.0799217347742723,0.389065821896847,0.163616035843609,-0.187095200476249,0.20719666035835,0.0517780495870222,0.804983079637668,0.211293541966508,0.0517780495870222,0.804983079637668,0.211293541966508,0,0.651091102351284,0.0800925561842275,0.410698752191585,0.111111111111111
Gannett Cay Reef,tropical,protected,late,QLD,-21.97,152.48,30,45,0.653361682657418,-0.491993211585529,0.393166110899113,-0.315284902238044,-0.288670094458429,0.172799082798953,1.14192788522568e-06,0.000597811171297373,0.00754537764609696,5.55141020031853e-06,0.000395344492036803,0.0602487693914107,1,0.78114197722273,-0.538686710183948,0.415539559375676,0.0238095238095238
Green Island Reef,tropical,protected,early,QLD,-16.76,145.97,10,18,0.271228759887656,-0.122422374058965,-0.16713244306957,0.0301980304317203,-0.6672876974949,-0.107670538717084,0.276292864617916,0.628433132803695,0.507417582923497,0.278855723733239,0.626158835337341,0.942655632342399,0,0.278189677989244,-0.123039524336827,-0.16871524090408,0.0666666666666667
Grub Reef(18077),tropical,fished,always fished,QLD,-18.62,147.43,9,12,-0.0225017580185205,0.226952892220443,0.164428822519969,-0.281697711984846,0.902320308322991,-0.327884356419397,0.944661947094416,0.478105338906983,0.609587777990048,0.944661947094416,0.478105338906984,0.609587777990049,0,-0.0225055569377557,0.230974531547441,0.165935214394466,0.111111111111111
Hastings Reef,tropical,protected,late,QLD,-16.49,146.02,32,57,-0.0300606425653721,0.62280048681861,0.474237364155837,-0.00201766443700401,0.283640456676682,0.182788109657671,0.824333392167387,2.30208233311511e-07,0.000194037757862993,0.827931770463319,0.000240736004583773,1.52202970671936e-10,0,-0.0300697021665714,0.729567185585985,0.515523122788663,0.0185185185185185
Havannah Reef,tropical,fished,always fished,QLD,-18.83,146.54,10,18,0.0797905417247141,-0.310209596498485,-0.0106224495037021,0.250794789741732,-0.399748931538142,0.334260943288074,0.752972933654536,0.2102744992684,0.966632095096495,0.950424455707256,0.144647993794518,0.894702657988656,0,0.0799605211466688,-0.320777306159696,-0.0106228490638589,0.0666666666666667
Hedley Reef,tropical,protected,early,QLD,-17.22,146.47,9,12,-0.0603901731443097,0.211601692799137,0.473346690096454,0.617833490649619,-0.0318106602235516,-0.19140735290593,0.852103857271717,0.509123432947408,0.120108474173591,0.852103857271717,0.509123432947408,0.120108474173591,0,-0.0604637479840342,0.214847524084127,0.514374637975096,0.111111111111111
Helix Reef,tropical,protected,early,QLD,-18.62,147.3,9,12,0.663508780981099,-0.304022423352432,0.735632338345844,-0.234073905108403,-0.223258793620526,0.111183729177238,0.0186517105554882,0.336686453126231,0.00639310280212367,0.0186517105554882,0.336686453126229,0.00639310280212368,0,0.799056160179373,-0.313945747903067,0.940893147022208,0.111111111111111
Horseshoe,tropical,fished,always fished,QLD,-22.02,152.61,10,18,0.25812118351703,-0.243356776990517,-0.950916432458474,0.297502264381364,0.358418204094687,-0.356214049176859,0.301063913950861,0.330509613307625,1.45154942422557e-09,0.277391266602491,0.455345035547779,3.92259817157769e-10,0,0.26409442659762,-0.248339120379915,-1.84126510051289,0.0666666666666667
Hoskyn Islands Reef,tropical,protected,early,QLD,-23.79,152.3,9,12,-0.173159146667608,0.669287855141942,0.862299089578113,0.170575894822033,0.746969915018724,-0.0372228863779331,0.590449265700601,0.0172933344322271,0.000308012070758986,0.590449265700601,0.0172933344322271,0.000308012070758986,0,-0.174921638193941,0.809452018201248,1.3022415278609,0.111111111111111
Hyde Reef,tropical,fished,always fished,QLD,-19.74,150.09,10,18,-0.224900417964874,0.0111303305315145,0.850624427489759,-0.202528748027162,0.0905783000638891,-0.297573015069111,0.369589271046548,0.965037608490113,7.71478388106674e-06,0.309501545891121,0.973012207802557,6.90962464332713e-06,0,-0.228811657084934,0.011130790189927,1.25840731705618,0.0666666666666667
Jenkins Reef,tropical,protected,early,QLD,-21.95,152.61,9,12,-0.153867058592034,-0.465453220698676,-0.72777966278477,0.27433932442594,0.0588025725315616,-0.310785000826357,0.633043936940674,0.12728651260077,0.00729378657850448,0.633043936940674,0.12728651260077,0.00729378657850449,0,-0.155098875750053,-0.504250296448041,-0.923990314804149,0.111111111111111
